website_session_id,billing_version_seen,order_id,price_usd
25268,/billing,NULL,NULL
25278,/billing,869,49.99
25306,/billing,870,49.99
25325,/billing-2,871,49.99
25343,/billing,872,49.99
25353,/billing,873,49.99
25358,/billing-2,874,49.99
25368,/billing,875,49.99
25393,/billing,876,49.99
25411,/billing-2,877,49.99
25454,/billing-2,878,49.99
25459,/billing-2,NULL,NULL
25468,/billing,NULL,NULL
25488,/billing,NULL,NULL
25508,/billing,879,49.99
25516,/billing-2,880,49.99
25518,/billing,NULL,NULL
25533,/billing,NULL,NULL
25539,/billing,881,49.99
25565,/billing-2,882,49.99
25601,/billing,883,49.99
25620,/billing,NULL,NULL
25629,/billing-2,NULL,NULL
25639,/billing-2,884,49.99
25646,/billing-2,885,49.99
25662,/billing,NULL,NULL
25664,/billing,886,49.99
25680,/billing-2,NULL,NULL
25691,/billing-2,887,49.99
25690,/billing,NULL,NULL
25697,/billing-2,NULL,NULL
25699,/billing,NULL,NULL
25701,/billing-2,NULL,NULL
25719,/billing-2,888,49.99
25724,/billing-2,NULL,NULL
25744,/billing,NULL,NULL
25773,/billing,889,49.99
25791,/billing-2,NULL,NULL
25802,/billing,890,49.99
25807,/billing-2,NULL,NULL
25814,/billing,891,49.99
25816,/billing-2,892,49.99
25826,/billing,893,49.99
25836,/billing,NULL,NULL
25848,/billing,894,49.99
25860,/billing-2,895,49.99
25874,/billing,896,49.99
25875,/billing-2,NULL,NULL
25880,/billing,897,49.99
25882,/billing,NULL,NULL
25907,/billing-2,898,49.99
25918,/billing,899,49.99
25936,/billing,NULL,NULL
25979,/billing-2,900,49.99
25997,/billing-2,NULL,NULL
26017,/billing,NULL,NULL
26021,/billing-2,901,49.99
26022,/billing,NULL,NULL
26024,/billing,902,49.99
26036,/billing,NULL,NULL
26039,/billing,NULL,NULL
26048,/billing,903,49.99
26092,/billing,904,49.99
26093,/billing,905,49.99
26105,/billing-2,906,49.99
26114,/billing-2,907,49.99
26119,/billing-2,NULL,NULL
26120,/billing-2,908,49.99
26127,/billing-2,909,49.99
26136,/billing,910,49.99
26175,/billing,911,49.99
26196,/billing,912,49.99
26213,/billing-2,NULL,NULL
26222,/billing-2,913,49.99
26230,/billing,914,49.99
26234,/billing-2,915,49.99
26243,/billing-2,917,49.99
26242,/billing-2,916,49.99
26272,/billing-2,918,49.99
26277,/billing-2,919,49.99
26285,/billing-2,920,49.99
26284,/billing-2,NULL,NULL
26289,/billing-2,921,49.99
26318,/billing-2,922,49.99
26334,/billing-2,NULL,NULL
26362,/billing,NULL,NULL
26400,/billing-2,923,49.99
26406,/billing-2,NULL,NULL
26410,/billing,NULL,NULL
26423,/billing,924,49.99
26430,/billing-2,NULL,NULL
26442,/billing-2,925,49.99
26446,/billing,NULL,NULL
26448,/billing-2,926,49.99
26470,/billing,927,49.99
26480,/billing,NULL,NULL
26482,/billing-2,928,49.99
26488,/billing,NULL,NULL
26501,/billing-2,NULL,NULL
26502,/billing,NULL,NULL
26529,/billing,929,49.99
26540,/billing-2,930,49.99
26550,/billing,931,49.99
26556,/billing,NULL,NULL
26575,/billing-2,932,49.99
26588,/billing,933,49.99
26604,/billing-2,NULL,NULL
26618,/billing-2,934,49.99
26652,/billing-2,NULL,NULL
26657,/billing-2,NULL,NULL
26662,/billing,NULL,NULL
26666,/billing,935,49.99
26669,/billing-2,936,49.99
26671,/billing-2,937,49.99
26676,/billing-2,938,49.99
26680,/billing-2,NULL,NULL
26700,/billing-2,NULL,NULL
26714,/billing-2,939,49.99
26718,/billing,NULL,NULL
26719,/billing,NULL,NULL
26722,/billing,940,49.99
26739,/billing,NULL,NULL
26748,/billing,NULL,NULL
26757,/billing,NULL,NULL
26764,/billing-2,941,49.99
26777,/billing-2,942,49.99
26791,/billing-2,NULL,NULL
26808,/billing-2,NULL,NULL
26821,/billing-2,943,49.99
26832,/billing-2,NULL,NULL
26878,/billing-2,NULL,NULL
26886,/billing,944,49.99
26891,/billing-2,945,49.99
26902,/billing,NULL,NULL
26931,/billing,946,49.99
26941,/billing-2,947,49.99
26984,/billing,948,49.99
26989,/billing-2,949,49.99
26990,/billing-2,NULL,NULL
27007,/billing-2,NULL,NULL
27008,/billing-2,NULL,NULL
27030,/billing,NULL,NULL
27035,/billing,NULL,NULL
27040,/billing-2,950,49.99
27041,/billing,NULL,NULL
27055,/billing-2,NULL,NULL
27086,/billing,NULL,NULL
27117,/billing,951,49.99
27135,/billing,NULL,NULL
27155,/billing,952,49.99
27160,/billing,NULL,NULL
27163,/billing,NULL,NULL
27164,/billing-2,NULL,NULL
27165,/billing-2,NULL,NULL
27166,/billing,953,49.99
27189,/billing,954,49.99
27204,/billing,NULL,NULL
27211,/billing-2,NULL,NULL
27218,/billing-2,NULL,NULL
27226,/billing-2,955,49.99
27253,/billing-2,956,49.99
27272,/billing,NULL,NULL
27277,/billing,NULL,NULL
27286,/billing-2,957,49.99
27296,/billing,NULL,NULL
27325,/billing-2,NULL,NULL
27334,/billing,NULL,NULL
27361,/billing,958,49.99
27374,/billing-2,959,49.99
27384,/billing,960,49.99
27391,/billing-2,961,49.99
27409,/billing-2,NULL,NULL
27413,/billing,NULL,NULL
27416,/billing-2,NULL,NULL
27420,/billing,962,49.99
27421,/billing,963,49.99
27423,/billing,964,49.99
27472,/billing,965,49.99
27477,/billing,966,49.99
27485,/billing-2,967,49.99
27493,/billing-2,968,49.99
27496,/billing-2,969,49.99
27503,/billing,970,49.99
27516,/billing,971,49.99
27521,/billing-2,972,49.99
27527,/billing,973,49.99
27544,/billing,NULL,NULL
27546,/billing,974,49.99
27556,/billing,NULL,NULL
27565,/billing,NULL,NULL
27571,/billing-2,NULL,NULL
27575,/billing,975,49.99
